On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	tools/git-hooks/pre-push
	uidump_login.xml
	values_test.xml
	window_dump.xml
	window_dump2.xml
	window_dump3.xml

Ignored files:
  (use "git add -f <file>..." to include in what will be committed)
	.dart_tool/dartpad/web_plugin_registrant.dart
	.dart_tool/flutter_build/dart_plugin_registrant.dart
	.dart_tool/hooks_runner/objective_c/8e04c28b44/.lock
	.dart_tool/hooks_runner/objective_c/8e04c28b44/dependencies.dependencies_hash_file.json
	.dart_tool/hooks_runner/objective_c/8e04c28b44/hook.dependencies_hash_file.json
	.dart_tool/hooks_runner/objective_c/8e04c28b44/hook.dill
	.dart_tool/hooks_runner/objective_c/8e04c28b44/hook.dill.d
	.dart_tool/hooks_runner/objective_c/8e04c28b44/input.json
	.dart_tool/hooks_runner/objective_c/8e04c28b44/output.json
	.dart_tool/hooks_runner/objective_c/8e04c28b44/stderr.txt
	.dart_tool/hooks_runner/objective_c/8e04c28b44/stdout.txt
	.dart_tool/hooks_runner/shared/objective_c/.lock
	.dart_tool/package_config.json
	.dart_tool/package_graph.json
	.dart_tool/version
	.flutter-plugins-dependencies
	.idea/libraries/Dart_SDK.xml
	.idea/libraries/KotlinJavaRuntime.xml
	.idea/modules.xml
	.idea/runConfigurations/main_dart.xml
	.idea/workspace.xml
	android/.gradle/8.12/checksums/checksums.lock
	android/.gradle/8.12/checksums/md5-checksums.bin
	android/.gradle/8.12/checksums/sha1-checksums.bin
	android/.gradle/8.12/executionHistory/executionHistory.bin
	android/.gradle/8.12/executionHistory/executionHistory.lock
	android/.gradle/8.12/fileChanges/last-build.bin
	android/.gradle/8.12/fileHashes/fileHashes.bin
	android/.gradle/8.12/fileHashes/fileHashes.lock
	android/.gradle/8.12/fileHashes/resourceHashesCache.bin
	android/.gradle/8.12/gc.properties
	android/.gradle/buildOutputCleanup/buildOutputCleanup.lock
	android/.gradle/buildOutputCleanup/cache.properties
	android/.gradle/buildOutputCleanup/outputFiles.bin
	android/.gradle/file-system.probe
	android/.gradle/noVersion/buildLogic.lock
	android/.gradle/vcs-1/gc.properties
	android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
	android/appmobile_android.iml
	android/gradle/wrapper/gradle-wrapper.jar
	android/gradlew
	android/gradlew.bat
	android/local.properties
	appmobile.iml
	apps/web-backoffice/.next/BUILD_ID
	apps/web-backoffice/.next/app-build-manifest.json
	apps/web-backoffice/.next/app-path-routes-manifest.json
	apps/web-backoffice/.next/build-manifest.json
	apps/web-backoffice/.next/cache/.tsbuildinfo
	apps/web-backoffice/.next/cache/eslint/.cache_vwxos3
	apps/web-backoffice/.next/cache/webpack/client-production/0.pack
	apps/web-backoffice/.next/cache/webpack/client-production/1.pack
	apps/web-backoffice/.next/cache/webpack/client-production/2.pack
	apps/web-backoffice/.next/cache/webpack/client-production/index.pack
	apps/web-backoffice/.next/cache/webpack/client-production/index.pack.old
	apps/web-backoffice/.next/cache/webpack/edge-server-production/0.pack
	apps/web-backoffice/.next/cache/webpack/edge-server-production/index.pack
	apps/web-backoffice/.next/cache/webpack/server-production/0.pack
	apps/web-backoffice/.next/cache/webpack/server-production/index.pack
	apps/web-backoffice/.next/export-detail.json
	apps/web-backoffice/.next/package.json
	apps/web-backoffice/.next/react-loadable-manifest.json
	apps/web-backoffice/.next/required-server-files.json
	apps/web-backoffice/.next/routes-manifest.json
	apps/web-backoffice/.next/server/app-paths-manifest.json
	apps/web-backoffice/.next/server/app/_not-found.html
	apps/web-backoffice/.next/server/app/_not-found.meta
	apps/web-backoffice/.next/server/app/_not-found.rsc
	apps/web-backoffice/.next/server/app/_not-found/page.js
	apps/web-backoffice/.next/server/app/_not-found/page.js.nft.json
	apps/web-backoffice/.next/server/app/_not-found/page_client-reference-manifest.js
	apps/web-backoffice/.next/server/app/health.body
	apps/web-backoffice/.next/server/app/health.meta
	apps/web-backoffice/.next/server/app/health/route.js
	apps/web-backoffice/.next/server/app/health/route.js.nft.json
	apps/web-backoffice/.next/server/app/index.html
	apps/web-backoffice/.next/server/app/index.meta
	apps/web-backoffice/.next/server/app/index.rsc
	apps/web-backoffice/.next/server/app/page.js
	apps/web-backoffice/.next/server/app/page.js.nft.json
	apps/web-backoffice/.next/server/app/page_client-reference-manifest.js
	apps/web-backoffice/.next/server/chunks/276.js
	apps/web-backoffice/.next/server/chunks/471.js
	apps/web-backoffice/.next/server/chunks/682.js
	apps/web-backoffice/.next/server/chunks/font-manifest.json
	apps/web-backoffice/.next/server/font-manifest.json
	apps/web-backoffice/.next/server/functions-config-manifest.json
	apps/web-backoffice/.next/server/interception-route-rewrite-manifest.js
	apps/web-backoffice/.next/server/middleware-build-manifest.js
	apps/web-backoffice/.next/server/middleware-manifest.json
	apps/web-backoffice/.next/server/middleware-react-loadable-manifest.js
	apps/web-backoffice/.next/server/next-font-manifest.js
	apps/web-backoffice/.next/server/next-font-manifest.json
	apps/web-backoffice/.next/server/pages-manifest.json
	apps/web-backoffice/.next/server/pages/404.html
	apps/web-backoffice/.next/server/pages/500.html
	apps/web-backoffice/.next/server/pages/_app.js
	apps/web-backoffice/.next/server/pages/_app.js.nft.json
	apps/web-backoffice/.next/server/pages/_document.js
	apps/web-backoffice/.next/server/pages/_document.js.nft.json
	apps/web-backoffice/.next/server/pages/_error.js
	apps/web-backoffice/.next/server/pages/_error.js.nft.json
	apps/web-backoffice/.next/server/server-reference-manifest.js
	apps/web-backoffice/.next/server/server-reference-manifest.json
	apps/web-backoffice/.next/server/webpack-runtime.js
	apps/web-backoffice/.next/static/chunks/117-fbcf455f3a89c0ad.js
	apps/web-backoffice/.next/static/chunks/app/_not-found/page-eaa53ae320539b27.js
	apps/web-backoffice/.next/static/chunks/app/layout-903173d15311d6ca.js
	apps/web-backoffice/.next/static/chunks/app/page-0a8b9a7b052e6eac.js
	apps/web-backoffice/.next/static/chunks/fd9d1056-749e5812300142af.js
	apps/web-backoffice/.next/static/chunks/framework-f66176bb897dc684.js
	apps/web-backoffice/.next/static/chunks/main-513c41b8966cdc81.js
	apps/web-backoffice/.next/static/chunks/main-app-360a608b34c0339d.js
	apps/web-backoffice/.next/static/chunks/pages/_app-72b849fbd24ac258.js
	apps/web-backoffice/.next/static/chunks/pages/_error-7ba65e1336b92748.js
	apps/web-backoffice/.next/static/chunks/polyfills-42372ed130431b0a.js
	apps/web-backoffice/.next/static/chunks/webpack-c8441f2d519541e3.js
	apps/web-backoffice/.next/static/css/66cfffdf8c9fde08.css
	apps/web-backoffice/.next/static/l63nSA9-B6myUnmmE76sU/_buildManifest.js
	apps/web-backoffice/.next/static/l63nSA9-B6myUnmmE76sU/_ssgManifest.js
	apps/web-backoffice/.next/trace
	apps/web-backoffice/.next/types/app/health/route.ts
	apps/web-backoffice/.next/types/app/layout.ts
	apps/web-backoffice/.next/types/app/page.ts
	apps/web-backoffice/.next/types/package.json
	apps/web-backoffice/node_modules/.bin/acorn
	apps/web-backoffice/node_modules/.bin/acorn.cmd
	apps/web-backoffice/node_modules/.bin/acorn.ps1
	apps/web-backoffice/node_modules/.bin/eslint
	apps/web-backoffice/node_modules/.bin/eslint.cmd
	apps/web-backoffice/node_modules/.bin/eslint.ps1
	apps/web-backoffice/node_modules/.bin/glob
	apps/web-backoffice/node_modules/.bin/glob.cmd
	apps/web-backoffice/node_modules/.bin/glob.ps1
	apps/web-backoffice/node_modules/.bin/js-yaml
	apps/web-backoffice/node_modules/.bin/js-yaml.cmd
	apps/web-backoffice/node_modules/.bin/js-yaml.ps1
	apps/web-backoffice/node_modules/.bin/json5
	apps/web-backoffice/node_modules/.bin/json5.cmd
	apps/web-backoffice/node_modules/.bin/json5.ps1
	apps/web-backoffice/node_modules/.bin/loose-envify
	apps/web-backoffice/node_modules/.bin/loose-envify.cmd
	apps/web-backoffice/node_modules/.bin/loose-envify.ps1
	apps/web-backoffice/node_modules/.bin/nanoid
	apps/web-backoffice/node_modules/.bin/nanoid.cmd
	apps/web-backoffice/node_modules/.bin/nanoid.ps1
	apps/web-backoffice/node_modules/.bin/napi-postinstall
	apps/web-backoffice/node_modules/.bin/napi-postinstall.cmd
	apps/web-backoffice/node_modules/.bin/napi-postinstall.ps1
	apps/web-backoffice/node_modules/.bin/next
	apps/web-backoffice/node_modules/.bin/next.cmd
	apps/web-backoffice/node_modules/.bin/next.ps1
	apps/web-backoffice/node_modules/.bin/node-which
	apps/web-backoffice/node_modules/.bin/node-which.cmd
	apps/web-backoffice/node_modules/.bin/node-which.ps1
	apps/web-backoffice/node_modules/.bin/resolve
	apps/web-backoffice/node_modules/.bin/resolve.cmd
	apps/web-backoffice/node_modules/.bin/resolve.ps1
	apps/web-backoffice/node_modules/.bin/rimraf
	apps/web-backoffice/node_modules/.bin/rimraf.cmd
	apps/web-backoffice/node_modules/.bin/rimraf.ps1
	apps/web-backoffice/node_modules/.bin/semver
	apps/web-backoffice/node_modules/.bin/semver.cmd
	apps/web-backoffice/node_modules/.bin/semver.ps1
	apps/web-backoffice/node_modules/.bin/tsc
	apps/web-backoffice/node_modules/.bin/tsc.cmd
	apps/web-backoffice/node_modules/.bin/tsc.ps1
	apps/web-backoffice/node_modules/.bin/tsserver
	apps/web-backoffice/node_modules/.bin/tsserver.cmd
	apps/web-backoffice/node_modules/.bin/tsserver.ps1
	apps/web-backoffice/node_modules/.package-lock.json
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/LICENSE
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/README.md
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.d.mts
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.d.ts
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.js
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.js.map
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.mjs
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/index.mjs.map
	apps/web-backoffice/node_modules/@eslint-community/eslint-utils/package.json
	apps/web-backoffice/node_modules/@eslint-community/regexpp/LICENSE
	apps/web-backoffice/node_modules/@eslint-community/regexpp/README.md
	apps/web-backoffice/node_modules/@eslint-community/regexpp/index.d.ts
	apps/web-backoffice/node_modules/@eslint-community/regexpp/index.js
	apps/web-backoffice/node_modules/@eslint-community/regexpp/index.js.map
	apps/web-backoffice/node_modules/@eslint-community/regexpp/index.mjs
	apps/web-backoffice/node_modules/@eslint-community/regexpp/index.mjs.map
	apps/web-backoffice/node_modules/@eslint-community/regexpp/package.json
	apps/web-backoffice/node_modules/@eslint/eslintrc/LICENSE
	apps/web-backoffice/node_modules/@eslint/eslintrc/README.md
	apps/web-backoffice/node_modules/@eslint/eslintrc/conf/config-schema.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/conf/environments.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs
	apps/web-backoffice/node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs.map
	apps/web-backoffice/node_modules/@eslint/eslintrc/dist/eslintrc.cjs
	apps/web-backoffice/node_modules/@eslint/eslintrc/dist/eslintrc.cjs.map
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/cascading-config-array-factory.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array-factory.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/config-array.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/config-dependency.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/extracted-config.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/ignore-pattern.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/index.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/config-array/override-tester.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/flat-compat.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/index-universal.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/index.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/ajv.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/config-ops.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/config-validator.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/deprecation-warnings.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/naming.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/relative-module-resolver.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/lib/shared/types.js
	apps/web-backoffice/node_modules/@eslint/eslintrc/package.json
	apps/web-backoffice/node_modules/@eslint/eslintrc/universal.js
	apps/web-backoffice/node_modules/@eslint/js/LICENSE
	apps/web-backoffice/node_modules/@eslint/js/README.md
	apps/web-backoffice/node_modules/@eslint/js/package.json
	apps/web-backoffice/node_modules/@eslint/js/src/configs/eslint-all.js
	apps/web-backoffice/node_modules/@eslint/js/src/configs/eslint-recommended.js
	apps/web-backoffice/node_modules/@eslint/js/src/index.js
	apps/web-backoffice/node_modules/@humanwhocodes/config-array/LICENSE
	apps/web-backoffice/node_modules/@humanwhocodes/config-array/README.md
	apps/web-backoffice/node_modules/@humanwhocodes/config-array/api.js
	apps/web-backoffice/node_modules/@humanwhocodes/config-array/package.json
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/CHANGELOG.md
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/LICENSE
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/README.md
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/dist/module-importer.cjs
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/dist/module-importer.d.cts
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/dist/module-importer.d.ts
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/dist/module-importer.js
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/package.json
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/src/module-importer.cjs
	apps/web-backoffice/node_modules/@humanwhocodes/module-importer/src/module-importer.js
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/CHANGELOG.md
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/LICENSE
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/README.md
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/package.json
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/src/index.js
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/src/merge-strategy.js
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/src/object-schema.js
	apps/web-backoffice/node_modules/@humanwhocodes/object-schema/src/validation-strategy.js
	apps/web-backoffice/node_modules/@isaacs/cliui/LICENSE.txt
	apps/web-backoffice/node_modules/@isaacs/cliui/README.md
	apps/web-backoffice/node_modules/@isaacs/cliui/build/index.cjs
	apps/web-backoffice/node_modules/@isaacs/cliui/build/index.d.cts
	apps/web-backoffice/node_modules/@isaacs/cliui/build/lib/index.js
	apps/web-backoffice/node_modules/@isaacs/cliui/index.mjs
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/ansi-regex/index.d.ts
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/ansi-regex/index.js
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/ansi-regex/license
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/ansi-regex/package.json
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/ansi-regex/readme.md
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/strip-ansi/index.d.ts
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/strip-ansi/index.js
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/strip-ansi/license
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/strip-ansi/package.json
	apps/web-backoffice/node_modules/@isaacs/cliui/node_modules/strip-ansi/readme.md
	apps/web-backoffice/node_modules/@isaacs/cliui/package.json
	apps/web-backoffice/node_modules/@next/env/README.md
	apps/web-backoffice/node_modules/@next/env/dist/index.d.ts
	apps/web-backoffice/node_modules/@next/env/dist/index.js
	apps/web-backoffice/node_modules/@next/env/package.json
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/README.md
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/index.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/google-font-display.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/google-font-preconnect.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/inline-script-id.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/next-script-for-ga.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-assign-module-variable.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-async-client-component.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-before-interactive-script-outside-document.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-css-tags.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-document-import-in-page.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-duplicate-head.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-head-element.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-head-import-in-document.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-html-link-for-pages.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-img-element.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-page-custom-font.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-script-component-in-head.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-styled-jsx-in-document.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-sync-scripts.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-title-in-document-head.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-typos.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/rules/no-unwanted-polyfillio.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/utils/define-rule.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/utils/get-root-dirs.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/utils/node-attributes.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/dist/utils/url.js
	apps/web-backoffice/node_modules/@next/eslint-plugin-next/package.json
	apps/web-backoffice/node_modules/@next/swc-win32-x64-msvc/README.md
	apps/web-backoffice/node_modules/@next/swc-win32-x64-msvc/next-swc.win32-x64-msvc.node
	apps/web-backoffice/node_modules/@next/swc-win32-x64-msvc/package.json
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/LICENSE
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/README.md
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/adapters/fs.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/adapters/fs.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/constants.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/constants.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/async.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/async.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/common.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/common.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/sync.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/providers/sync.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/settings.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/settings.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/types/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/types/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/utils/fs.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/utils/fs.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/utils/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/out/utils/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.scandir/package.json
	apps/web-backoffice/node_modules/@nodelib/fs.stat/LICENSE
	apps/web-backoffice/node_modules/@nodelib/fs.stat/README.md
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/adapters/fs.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/adapters/fs.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/providers/async.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/providers/async.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/providers/sync.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/providers/sync.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/settings.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/settings.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/types/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.stat/out/types/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.stat/package.json
	apps/web-backoffice/node_modules/@nodelib/fs.walk/LICENSE
	apps/web-backoffice/node_modules/@nodelib/fs.walk/README.md
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/async.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/async.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/stream.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/stream.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/sync.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/providers/sync.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/async.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/async.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/common.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/common.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/reader.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/reader.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/sync.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/readers/sync.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/settings.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/settings.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/types/index.d.ts
	apps/web-backoffice/node_modules/@nodelib/fs.walk/out/types/index.js
	apps/web-backoffice/node_modules/@nodelib/fs.walk/package.json
	apps/web-backoffice/node_modules/@nolyfill/is-core-module/LICENSE
	apps/web-backoffice/node_modules/@nolyfill/is-core-module/index.d.ts
	apps/web-backoffice/node_modules/@nolyfill/is-core-module/index.js
	apps/web-backoffice/node_modules/@nolyfill/is-core-module/package.json
	apps/web-backoffice/node_modules/@pkgjs/parseargs/.editorconfig
	apps/web-backoffice/node_modules/@pkgjs/parseargs/CHANGELOG.md
	apps/web-backoffice/node_modules/@pkgjs/parseargs/LICENSE
	apps/web-backoffice/node_modules/@pkgjs/parseargs/README.md
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/is-default-value.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/limit-long-syntax.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/negate.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/no-repeated-options.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/ordered-options.mjs
	apps/web-backoffice/node_modules/@pkgjs/parseargs/examples/simple-hard-coded.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/index.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/internal/errors.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/internal/primordials.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/internal/util.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/internal/validators.js
	apps/web-backoffice/node_modules/@pkgjs/parseargs/package.json
	apps/web-backoffice/node_modules/@pkgjs/parseargs/utils.js
	apps/web-backoffice/node_modules/@rtsao/scc/LICENSE
	apps/web-backoffice/node_modules/@rtsao/scc/README.md
